Datetime,TCEQ Ethane (ppbv),TCEQ Ethane (ppbv)_right
2023-10-01T00:00:00.000000-0600,59.83,59.83
2023-10-01T01:00:00.000000-0600,,
2023-10-01T02:00:00.000000-0600,,
2023-10-01T03:00:00.000000-0600,,
2023-10-01T04:00:00.000000-0600,32.5,32.5
2023-10-01T05:00:00.000000-0600,127.24,127.24
2023-10-01T06:00:00.000000-0600,128.1,128.1
2023-10-01T07:00:00.000000-0600,127.64,127.64
2023-10-01T08:00:00.000000-0600,58.19,58.19
2023-10-01T09:00:00.000000-0600,13.43,13.43
2023-10-01T10:00:00.000000-0600,14.77,14.77
2023-10-01T11:00:00.000000-0600,6.99,6.99
2023-10-01T12:00:00.000000-0600,4.72,4.72
2023-10-01T13:00:00.000000-0600,8.77,8.77
2023-10-01T14:00:00.000000-0600,3.19,3.19
2023-10-01T15:00:00.000000-0600,3.02,3.02
2023-10-01T16:00:00.000000-0600,2.93,2.93
2023-10-01T17:00:00.000000-0600,5.28,5.28
2023-10-01T18:00:00.000000-0600,5.21,5.21
2023-10-01T19:00:00.000000-0600,26.28,26.28
2023-10-01T20:00:00.000000-0600,10.39,10.39
2023-10-01T21:00:00.000000-0600,11.33,11.33
2023-10-01T22:00:00.000000-0600,23.06,23.06
2023-10-01T23:00:00.000000-0600,66.43,66.43
2023-10-02T00:00:00.000000-0600,55.32,55.32
2023-10-02T01:00:00.000000-0600,58.43,58.43
2023-10-02T02:00:00.000000-0600,,
2023-10-02T03:00:00.000000-0600,,
2023-10-02T04:00:00.000000-0600,80.27,80.27
2023-10-02T05:00:00.000000-0600,55.46,55.46
2023-10-02T06:00:00.000000-0600,77.63,77.63
2023-10-02T07:00:00.000000-0600,29.99,29.99
2023-10-02T08:00:00.000000-0600,26.51,26.51
2023-10-02T09:00:00.000000-0600,8.37,8.37
2023-10-02T10:00:00.000000-0600,6.93,6.93
2023-10-02T11:00:00.000000-0600,7.65,7.65
2023-10-02T12:00:00.000000-0600,7.27,7.27
2023-10-02T13:00:00.000000-0600,8.1,8.1
2023-10-02T14:00:00.000000-0600,2.5,2.5
2023-10-02T15:00:00.000000-0600,18.39,18.39
2023-10-02T16:00:00.000000-0600,11.62,11.62
2023-10-02T17:00:00.000000-0600,25.49,25.49
2023-10-02T18:00:00.000000-0600,22.71,22.71
2023-10-02T19:00:00.000000-0600,18.26,18.26
2023-10-02T20:00:00.000000-0600,10.32,10.32
2023-10-02T21:00:00.000000-0600,42.07,42.07
2023-10-02T22:00:00.000000-0600,147.05,147.05
2023-10-02T23:00:00.000000-0600,84.21,84.21
2023-10-03T00:00:00.000000-0600,91.41,91.41
2023-10-03T01:00:00.000000-0600,110.39,110.39
2023-10-03T02:00:00.000000-0600,32.44,32.44
2023-10-03T03:00:00.000000-0600,42.81,42.81
2023-10-03T04:00:00.000000-0600,65.36,65.36
2023-10-03T05:00:00.000000-0600,108.0,108.0
2023-10-03T06:00:00.000000-0600,183.2,183.2
2023-10-03T07:00:00.000000-0600,123.48,123.48
2023-10-03T08:00:00.000000-0600,89.36,89.36
2023-10-03T09:00:00.000000-0600,42.56,42.56
2023-10-03T10:00:00.000000-0600,27.49,27.49
2023-10-03T11:00:00.000000-0600,18.61,18.61
2023-10-03T12:00:00.000000-0600,8.75,8.75
2023-10-03T13:00:00.000000-0600,5.7,5.7
2023-10-03T14:00:00.000000-0600,3.91,3.91
2023-10-03T15:00:00.000000-0600,3.83,3.83
2023-10-03T16:00:00.000000-0600,6.73,6.73
2023-10-03T17:00:00.000000-0600,3.51,3.51
2023-10-03T18:00:00.000000-0600,55.43,55.43
2023-10-03T19:00:00.000000-0600,9.17,9.17
2023-10-03T20:00:00.000000-0600,3.48,3.48
2023-10-03T21:00:00.000000-0600,,
2023-10-03T22:00:00.000000-0600,,
2023-10-03T23:00:00.000000-0600,7.36,7.36
2023-10-04T00:00:00.000000-0600,5.56,5.56
2023-10-04T01:00:00.000000-0600,6.52,6.52
2023-10-04T02:00:00.000000-0600,4.67,4.67
2023-10-04T03:00:00.000000-0600,11.77,11.77
2023-10-04T04:00:00.000000-0600,8.93,8.93
2023-10-04T05:00:00.000000-0600,16.79,16.79
2023-10-04T06:00:00.000000-0600,30.31,30.31
2023-10-04T07:00:00.000000-0600,38.62,38.62
2023-10-04T08:00:00.000000-0600,20.25,20.25
2023-10-04T09:00:00.000000-0600,4.74,4.74
2023-10-04T10:00:00.000000-0600,3.05,3.05
2023-10-04T11:00:00.000000-0600,1.61,1.61
2023-10-04T12:00:00.000000-0600,3.89,3.89
2023-10-04T13:00:00.000000-0600,2.02,2.02
2023-10-04T14:00:00.000000-0600,2.26,2.26
2023-10-04T15:00:00.000000-0600,1.06,1.06
2023-10-04T16:00:00.000000-0600,1.31,1.31
2023-10-04T17:00:00.000000-0600,1.18,1.18
2023-10-04T18:00:00.000000-0600,1.17,1.17
2023-10-04T19:00:00.000000-0600,2.09,2.09
2023-10-04T20:00:00.000000-0600,3.38,3.38
2023-10-04T21:00:00.000000-0600,1.8,1.8
2023-10-04T22:00:00.000000-0600,,
2023-10-04T23:00:00.000000-0600,,
2023-10-05T00:00:00.000000-0600,3.07,3.07
2023-10-05T01:00:00.000000-0600,2.47,2.47
2023-10-05T02:00:00.000000-0600,,
2023-10-05T03:00:00.000000-0600,,
2023-10-05T04:00:00.000000-0600,47.93,47.93
2023-10-05T05:00:00.000000-0600,40.23,40.23
2023-10-05T06:00:00.000000-0600,45.93,45.93
2023-10-05T07:00:00.000000-0600,11.64,11.64
2023-10-05T08:00:00.000000-0600,14.8,14.8
2023-10-05T09:00:00.000000-0600,27.12,27.12
2023-10-05T10:00:00.000000-0600,50.13,50.13
2023-10-05T11:00:00.000000-0600,31.38,31.38
2023-10-05T12:00:00.000000-0600,,
2023-10-05T13:00:00.000000-0600,27.96,27.96
2023-10-05T14:00:00.000000-0600,21.77,21.77
2023-10-05T15:00:00.000000-0600,35.86,35.86
2023-10-05T16:00:00.000000-0600,31.45,31.45
2023-10-05T17:00:00.000000-0600,32.67,32.67
2023-10-05T18:00:00.000000-0600,64.49,64.49
2023-10-05T19:00:00.000000-0600,104.04,104.04
2023-10-05T20:00:00.000000-0600,,
2023-10-05T21:00:00.000000-0600,83.41,83.41
2023-10-05T22:00:00.000000-0600,78.29,78.29
2023-10-05T23:00:00.000000-0600,49.42,49.42
2023-10-06T00:00:00.000000-0600,55.37,55.37
2023-10-06T01:00:00.000000-0600,78.2,78.2
2023-10-06T02:00:00.000000-0600,83.94,83.94
2023-10-06T03:00:00.000000-0600,56.96,56.96
2023-10-06T04:00:00.000000-0600,61.3,61.3
2023-10-06T05:00:00.000000-0600,37.09,37.09
2023-10-06T06:00:00.000000-0600,47.54,47.54
2023-10-06T07:00:00.000000-0600,52.1,52.1
2023-10-06T08:00:00.000000-0600,33.35,33.35
2023-10-06T09:00:00.000000-0600,14.91,14.91
2023-10-06T10:00:00.000000-0600,6.42,6.42
2023-10-06T11:00:00.000000-0600,5.35,5.35
2023-10-06T12:00:00.000000-0600,4.65,4.65
2023-10-06T13:00:00.000000-0600,4.0,4.0
2023-10-06T14:00:00.000000-0600,3.77,3.77
2023-10-06T15:00:00.000000-0600,3.99,3.99
2023-10-06T16:00:00.000000-0600,4.95,4.95
2023-10-06T17:00:00.000000-0600,15.74,15.74
2023-10-06T18:00:00.000000-0600,26.76,26.76
2023-10-06T19:00:00.000000-0600,65.0,65.0
2023-10-06T20:00:00.000000-0600,,
2023-10-06T21:00:00.000000-0600,,
2023-10-06T22:00:00.000000-0600,24.37,24.37
2023-10-06T23:00:00.000000-0600,23.5,23.5
2023-10-07T00:00:00.000000-0600,44.8,44.8
2023-10-07T01:00:00.000000-0600,81.77,81.77
2023-10-07T02:00:00.000000-0600,148.64,148.64
2023-10-07T03:00:00.000000-0600,108.31,108.31
2023-10-07T04:00:00.000000-0600,123.71,123.71
2023-10-07T05:00:00.000000-0600,56.66,56.66
2023-10-07T06:00:00.000000-0600,19.79,19.79
2023-10-07T07:00:00.000000-0600,10.78,10.78
2023-10-07T08:00:00.000000-0600,9.85,9.85
2023-10-07T09:00:00.000000-0600,5.85,5.85
2023-10-07T10:00:00.000000-0600,5.93,5.93
2023-10-07T11:00:00.000000-0600,7.07,7.07
2023-10-07T12:00:00.000000-0600,7.83,7.83
2023-10-07T13:00:00.000000-0600,8.98,8.98
2023-10-07T14:00:00.000000-0600,8.16,8.16
2023-10-07T15:00:00.000000-0600,6.8,6.8
2023-10-07T16:00:00.000000-0600,6.54,6.54
2023-10-07T17:00:00.000000-0600,6.91,6.91
2023-10-07T18:00:00.000000-0600,13.4,13.4
2023-10-07T19:00:00.000000-0600,38.03,38.03
2023-10-07T20:00:00.000000-0600,127.26,127.26
2023-10-07T21:00:00.000000-0600,,
2023-10-07T22:00:00.000000-0600,,
2023-10-07T23:00:00.000000-0600,56.24,56.24
2023-10-08T00:00:00.000000-0600,36.86,36.86
2023-10-08T01:00:00.000000-0600,50.64,50.64
2023-10-08T02:00:00.000000-0600,78.49,78.49
2023-10-08T03:00:00.000000-0600,126.87,126.87
2023-10-08T04:00:00.000000-0600,146.81,146.81
2023-10-08T05:00:00.000000-0600,78.18,78.18
2023-10-08T06:00:00.000000-0600,300.15,300.15
2023-10-08T07:00:00.000000-0600,296.37,296.37
2023-10-08T08:00:00.000000-0600,76.4,76.39
2023-10-08T09:00:00.000000-0600,25.91,25.91
2023-10-08T10:00:00.000000-0600,9.42,9.42
2023-10-08T11:00:00.000000-0600,7.67,7.67
2023-10-08T12:00:00.000000-0600,10.6,10.6
2023-10-08T13:00:00.000000-0600,10.48,10.48
2023-10-08T14:00:00.000000-0600,8.71,8.71
2023-10-08T15:00:00.000000-0600,10.08,10.08
2023-10-08T16:00:00.000000-0600,11.77,11.77
2023-10-08T17:00:00.000000-0600,5.33,5.33
2023-10-08T18:00:00.000000-0600,14.86,14.86
2023-10-08T19:00:00.000000-0600,21.96,21.96
2023-10-08T20:00:00.000000-0600,66.1,66.1
2023-10-08T21:00:00.000000-0600,,
2023-10-08T22:00:00.000000-0600,,
2023-10-08T23:00:00.000000-0600,,
2023-10-09T00:00:00.000000-0600,74.62,74.62
2023-10-09T01:00:00.000000-0600,,
2023-10-09T02:00:00.000000-0600,,
2023-10-09T03:00:00.000000-0600,118.3,118.3
2023-10-09T04:00:00.000000-0600,105.09,105.09
2023-10-09T05:00:00.000000-0600,105.71,105.71
2023-10-09T06:00:00.000000-0600,98.38,98.38
2023-10-09T07:00:00.000000-0600,115.96,115.96
2023-10-09T08:00:00.000000-0600,87.22,87.22
2023-10-09T09:00:00.000000-0600,39.33,39.33
2023-10-09T10:00:00.000000-0600,11.03,11.03
2023-10-09T11:00:00.000000-0600,10.91,10.91
2023-10-09T12:00:00.000000-0600,8.25,8.25
2023-10-09T13:00:00.000000-0600,11.57,11.57
2023-10-09T14:00:00.000000-0600,4.73,4.73
2023-10-09T15:00:00.000000-0600,5.74,5.74
2023-10-09T16:00:00.000000-0600,8.11,8.11
2023-10-09T17:00:00.000000-0600,19.14,19.14
2023-10-09T18:00:00.000000-0600,50.16,50.16
2023-10-09T19:00:00.000000-0600,33.63,33.63
2023-10-09T20:00:00.000000-0600,5.8,5.8
2023-10-09T21:00:00.000000-0600,16.78,16.78
2023-10-09T22:00:00.000000-0600,5.63,5.63
2023-10-09T23:00:00.000000-0600,9.35,9.35
2023-10-10T00:00:00.000000-0600,20.19,20.19
2023-10-10T01:00:00.000000-0600,44.3,44.3
2023-10-10T02:00:00.000000-0600,22.84,22.84
2023-10-10T03:00:00.000000-0600,41.15,41.15
2023-10-10T04:00:00.000000-0600,165.14,165.14
2023-10-10T05:00:00.000000-0600,115.19,115.19
2023-10-10T06:00:00.000000-0600,102.48,102.48
2023-10-10T07:00:00.000000-0600,62.91,62.91
2023-10-10T08:00:00.000000-0600,40.83,40.83
2023-10-10T09:00:00.000000-0600,6.86,6.86
2023-10-10T10:00:00.000000-0600,10.58,10.58
2023-10-10T11:00:00.000000-0600,14.04,14.04
2023-10-10T12:00:00.000000-0600,5.19,5.19
2023-10-10T13:00:00.000000-0600,10.11,10.11
2023-10-10T14:00:00.000000-0600,37.21,37.21
2023-10-10T15:00:00.000000-0600,37.1,37.1
2023-10-10T16:00:00.000000-0600,34.5,34.5
2023-10-10T17:00:00.000000-0600,37.74,37.74
2023-10-10T18:00:00.000000-0600,44.57,44.57
2023-10-10T19:00:00.000000-0600,53.26,53.27
2023-10-10T20:00:00.000000-0600,64.01,64.01
2023-10-10T21:00:00.000000-0600,,
2023-10-10T22:00:00.000000-0600,,
2023-10-10T23:00:00.000000-0600,58.67,58.67
2023-10-11T00:00:00.000000-0600,78.96,78.96
2023-10-11T01:00:00.000000-0600,58.23,58.23
2023-10-11T02:00:00.000000-0600,,
2023-10-11T03:00:00.000000-0600,,
2023-10-11T04:00:00.000000-0600,153.7,153.7
2023-10-11T05:00:00.000000-0600,127.86,127.86
2023-10-11T06:00:00.000000-0600,163.62,163.62
2023-10-11T07:00:00.000000-0600,111.52,111.52
2023-10-11T08:00:00.000000-0600,27.14,27.14
2023-10-11T09:00:00.000000-0600,32.41,32.41
2023-10-11T10:00:00.000000-0600,19.83,19.83
2023-10-11T11:00:00.000000-0600,29.43,29.43
2023-10-11T12:00:00.000000-0600,13.22,13.22
2023-10-11T13:00:00.000000-0600,9.78,9.78
2023-10-11T14:00:00.000000-0600,10.39,10.39
2023-10-11T15:00:00.000000-0600,12.96,12.96
2023-10-11T16:00:00.000000-0600,10.4,10.4
2023-10-11T17:00:00.000000-0600,23.42,23.42
2023-10-11T18:00:00.000000-0600,41.18,41.18
2023-10-11T19:00:00.000000-0600,57.64,57.64
2023-10-11T20:00:00.000000-0600,56.85,56.85
2023-10-11T21:00:00.000000-0600,68.43,68.43
2023-10-11T22:00:00.000000-0600,43.43,43.43
2023-10-11T23:00:00.000000-0600,14.49,14.49
2023-10-12T00:00:00.000000-0600,12.99,12.99
2023-10-12T01:00:00.000000-0600,15.83,15.83
2023-10-12T02:00:00.000000-0600,7.52,7.52
2023-10-12T03:00:00.000000-0600,12.91,12.91
2023-10-12T04:00:00.000000-0600,87.62,87.62
2023-10-12T05:00:00.000000-0600,70.55,70.55
2023-10-12T06:00:00.000000-0600,83.87,83.87
2023-10-12T07:00:00.000000-0600,25.61,25.61
2023-10-12T08:00:00.000000-0600,33.15,33.15
2023-10-12T09:00:00.000000-0600,14.67,14.67
2023-10-12T10:00:00.000000-0600,4.24,4.24
2023-10-12T11:00:00.000000-0600,3.55,3.55
2023-10-12T12:00:00.000000-0600,3.4,3.4
2023-10-12T13:00:00.000000-0600,3.56,3.56
2023-10-12T14:00:00.000000-0600,2.01,2.01
2023-10-12T15:00:00.000000-0600,1.8,1.8
2023-10-12T16:00:00.000000-0600,1.39,1.39
2023-10-12T17:00:00.000000-0600,1.63,1.63
2023-10-12T18:00:00.000000-0600,1.79,1.79
2023-10-12T19:00:00.000000-0600,4.57,4.57
2023-10-12T20:00:00.000000-0600,6.1,6.1
2023-10-12T21:00:00.000000-0600,5.74,5.74
2023-10-12T22:00:00.000000-0600,,
2023-10-12T23:00:00.000000-0600,,
2023-10-13T00:00:00.000000-0600,10.11,10.11
2023-10-13T01:00:00.000000-0600,5.07,5.07
2023-10-13T02:00:00.000000-0600,,
2023-10-13T03:00:00.000000-0600,,
2023-10-13T04:00:00.000000-0600,8.5,8.5
2023-10-13T05:00:00.000000-0600,8.12,8.12
2023-10-13T06:00:00.000000-0600,12.38,12.38
2023-10-13T07:00:00.000000-0600,49.28,49.28
2023-10-13T08:00:00.000000-0600,16.53,16.53
2023-10-13T09:00:00.000000-0600,19.41,19.41
2023-10-13T10:00:00.000000-0600,16.46,16.46
2023-10-13T11:00:00.000000-0600,22.57,22.57
2023-10-13T12:00:00.000000-0600,23.13,23.13
2023-10-13T13:00:00.000000-0600,21.64,21.64
2023-10-13T14:00:00.000000-0600,15.81,15.81
2023-10-13T15:00:00.000000-0600,15.25,15.25
2023-10-13T16:00:00.000000-0600,15.67,15.67
2023-10-13T17:00:00.000000-0600,42.08,42.08
2023-10-13T18:00:00.000000-0600,183.72,183.72
2023-10-13T19:00:00.000000-0600,92.26,92.26
2023-10-13T20:00:00.000000-0600,136.93,136.93
2023-10-13T21:00:00.000000-0600,49.43,49.43
2023-10-13T22:00:00.000000-0600,21.06,21.06
2023-10-13T23:00:00.000000-0600,30.64,30.64
2023-10-14T00:00:00.000000-0600,19.97,19.97
2023-10-14T01:00:00.000000-0600,35.37,35.37
2023-10-14T02:00:00.000000-0600,20.69,20.69
2023-10-14T03:00:00.000000-0600,10.7,10.7
2023-10-14T04:00:00.000000-0600,9.75,9.75
2023-10-14T05:00:00.000000-0600,10.38,10.38
2023-10-14T06:00:00.000000-0600,9.86,9.86
2023-10-14T07:00:00.000000-0600,9.5,9.5
2023-10-14T08:00:00.000000-0600,8.43,8.43
2023-10-14T09:00:00.000000-0600,6.77,6.77
2023-10-14T10:00:00.000000-0600,8.05,8.05
2023-10-14T11:00:00.000000-0600,54.65,54.65
2023-10-14T12:00:00.000000-0600,11.33,11.33
2023-10-14T13:00:00.000000-0600,9.72,9.72
2023-10-14T14:00:00.000000-0600,9.33,9.33
2023-10-14T15:00:00.000000-0600,7.1,7.11
2023-10-14T16:00:00.000000-0600,7.83,7.83
2023-10-14T17:00:00.000000-0600,19.48,19.48
2023-10-14T18:00:00.000000-0600,10.24,10.24
2023-10-14T19:00:00.000000-0600,33.42,33.42
2023-10-14T20:00:00.000000-0600,56.6,56.6
2023-10-14T21:00:00.000000-0600,,
2023-10-14T22:00:00.000000-0600,,
2023-10-14T23:00:00.000000-0600,166.89,166.89
2023-10-15T00:00:00.000000-0600,197.41,197.41
2023-10-15T01:00:00.000000-0600,,
2023-10-15T02:00:00.000000-0600,,
2023-10-15T03:00:00.000000-0600,,
2023-10-15T04:00:00.000000-0600,64.15,64.15
2023-10-15T05:00:00.000000-0600,22.37,22.37
2023-10-15T06:00:00.000000-0600,15.41,15.41
2023-10-15T07:00:00.000000-0600,13.81,13.81
2023-10-15T08:00:00.000000-0600,9.19,9.19
2023-10-15T09:00:00.000000-0600,7.84,7.84
2023-10-15T10:00:00.000000-0600,6.62,6.62
2023-10-15T11:00:00.000000-0600,4.04,4.04
2023-10-15T12:00:00.000000-0600,3.54,3.54
2023-10-15T13:00:00.000000-0600,2.92,2.92
2023-10-15T14:00:00.000000-0600,2.33,2.33
2023-10-15T15:00:00.000000-0600,4.34,4.34
2023-10-15T16:00:00.000000-0600,6.03,6.03
2023-10-15T17:00:00.000000-0600,17.43,17.43
2023-10-15T18:00:00.000000-0600,15.1,15.1
2023-10-15T19:00:00.000000-0600,25.17,25.17
2023-10-15T20:00:00.000000-0600,68.04,68.04
2023-10-15T21:00:00.000000-0600,85.62,85.62
2023-10-15T22:00:00.000000-0600,137.57,137.57
2023-10-15T23:00:00.000000-0600,121.58,121.58
2023-10-16T00:00:00.000000-0600,100.59,100.59
2023-10-16T01:00:00.000000-0600,50.61,50.61
2023-10-16T02:00:00.000000-0600,,
2023-10-16T03:00:00.000000-0600,,
2023-10-16T04:00:00.000000-0600,51.7,51.7
2023-10-16T05:00:00.000000-0600,43.68,43.68
2023-10-16T06:00:00.000000-0600,41.08,41.08
2023-10-16T07:00:00.000000-0600,67.84,67.84
2023-10-16T08:00:00.000000-0600,27.14,27.14
